순번,뉴스내용
2015111200 ,"  ○ 전남 득량만 해역과 경남 전 해역에 발령된 보름달물해파리 주의보를 11월 4일자로 해제함  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보    ○ 서해 및 남해 연안해역의 해파리의 모니터링    ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화   ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함   ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015102900 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 해파리의 모니터링  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015111200 ,"  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 감소 전망"
2014120804 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120805 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120805 ,"○ 노무라입깃해파리 출현률 소폭 증가 후 감소 ○ 보름달물해파리의 분포와 출현률은 지속적으로 감소"
2014120804 ,"○ 노무라입깃해파리 출현률 소폭 증가 후 감소 ○ 보름달물해파리의 분포와 출현률은 지속적으로 감소"
2014120806 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120806 ,"○ 노무라입깃해파리 출현률 소폭 감소○ 보름달물해파리의 분포와 출현률은 지속적으로 감소"
2015100800 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보○ 서해 및 남해 연안해역의 노무라입깃해파리의 모니터링○ 전남 득량만 및 경남 전해역 보름달물해파리 주의보 발령에 따른 해파리모니터링 및 제거작업 수행○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015100800 ,"  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 밀집출현 가능"
2017080300 ,"○ 보름달물해파리 밀집출현 해역 지자체 모니터링 강화 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보○ 독성해파리 출현증가가 예상되므로 해수욕장 주의 요망○ 보름달물해파리 주의보발령에 따른 해파리 모니터링 강화 및    제거작업 수행 바람  - 발령일 : 2017년 8월 1일  - 발령해역 : 전라남도 득량만(고흥, 보성, 장흥) 해역"
2017081000 ,"  ○ 꽃모자갈퀴손해파리 등 독성해파리가 출현하는  해수욕장은 사전 경고방송 및 입욕통제 등 안전조치 요망  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보  ○ 대량출현 및 어업피해 발생 시 즉시 통보  ○ 보름달물해파리 주의보발령에 따른 해파리 모니터링 강화 및      제거작업 수행 바람    - 발령해역 : 전라남도 득량만(고흥, 보성, 장흥) 해역(2017년 8월 1일),                 경남 고성군 자란만 해역(2017년 7월 20일)"
2015100804 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 노무라입깃해파리의 모니터링  ○ 전남 득량만 및 경남 전해역 보름달물해파리 주의보 발령에 따른 해파리모니터링 및 제거작업 수행  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015100804 ,"  ○ 노무라입깃해파리 지속 출현  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 밀집출현 가능"
2014120501 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120501 ,"○ 노무라입깃해파리 및 보름달물해파리 출현률 지속 감소"
2014120800 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120800 ,"○ 노무라입깃해파리 및 보름달물해파리 출현률 지속 감소"
2014120803 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120803 ,"○ 노무라입깃해파리 출현률 소폭 감소○ 보름달물해파리의 분포와 출현률은 지속적으로 감소"
2015100805 ,"  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 밀집출현 가능"
2015101500 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 노무라입깃해파리의 모니터링  ○ 전남 득량만 및 경남 전해역 보름달물해파리 주의보 발령에 따른 해파리모니터링 및 제거작업 수행  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015100805 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 노무라입깃해파리의 모니터링  ○ 전남 득량만 및 경남 전해역 보름달물해파리 주의보 발령에 따른 해파리모니터링 및 제거작업 수행  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015101500 ," ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 밀집출현 가능"
2015110500 ,"  ○ 전남 득량만 해역과 경남 전 해역에 발령된 보름달물해파리 주의보를 11월 4일자로 해제함  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 해파리의 모니터링  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화   ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함   ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015110500 ,"  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 감소 전망"
2015112600 ,"  ○ 전남 득량만 해역과 경남 전 해역에 발령된 보름달물해파리 주의보를 11월 4일자로 해제함  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 해파리의 모니터링  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015112600 ,"  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 감소 전망"
2014120503 ,"○ 노무라입깃해파리 및 보름달물해파리 출현률 지속 감소"
2014120801 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120801 ,"○ 노무라입깃해파리 및 보름달물해파리 출현률 지속 감소"
2014120802 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120503 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120802 ,"○ 노무라입깃해파리 출현률 소폭 감소 ○ 보름달물해파리의 분포와 출현률은 지속적으로 감소"
2015100802 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 노무라입깃해파리의 모니터링  ○ 전남 득량만 및 경남 전해역 보름달물해파리 주의보 발령에 따른 해파리모니터링 및 제거작업 수행  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2019090500 ,"		  ○ 제주, 전남, 경남, 부산, 울산, 경북 해역 노무라입깃해파리 주의보 발령     ※ 지자체 제거작업 수행 중  ○ 경기, 인천, 충남 모니터링 철저   ○ 맹독성·미기록종 해파리 출현 시 즉시 통보	"
2015100801 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 노무라입깃해파리의 모니터링강화  ○ 전남 득량만 및 경남 전해역 보름달물해파리 주의보 발령에 따른 해파리모니터링 및 제거작업 수행  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2021050600 ,"  ○ 보름달물해파리 출현 증가 전망"
2015100801 ,"  ○ 노무라입깃해파리 출현률 증가  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 밀집출현 가능"
2015100802 ,"  ○ 노무라입깃해파리 지속 출현  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 밀집출현 가능"
2015100803 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 노무라입깃해파리의 모니터링  ○ 전남 득량만 및 경남 전해역 보름달물해파리 주의보 발령에 따른 해파리모니터링 및 제거작업 수행  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015100803 ,"  ○ 노무라입깃해파리 지속 출현  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 밀집출현 가능"
2015111900 ,"  ○ 전남 득량만 해역과 경남 전 해역에 발령된 보름달물해파리 주의보를 11월 4일자로 해제함  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 해파리의 모니터링  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함 ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015111900 ,"  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 감소 전망"
2014120500 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120500 ,"○ 노무라입깃해파리 및 보름달물해파리 출현률 지속 감소"
2014120502 ,"○ 전남 득량만 해역 보름달물해파리 관심경보 발령 해제(6.19~12.1)○ 경남 전해역 보름달물해파리 주의경보 발령 해제(8.19~12.1)"
2014120502 ,"○ 노무라입깃해파리 및 보름달물해파리 출현률 지속 감소"
2015102300 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 노무라입깃해파리의 모니터링  ○ 전남 득량만 및 경남 전해역 보름달물해파리 주의보 발령에 따른 해파리모니터링 및 제거작업 수행  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015102300 ,"  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 밀집출현 가능"
2015120300 ,"  ○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보  ○ 서해 및 남해 연안해역의 해파리의 모니터링  ○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화  ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함  ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2015120300 ,"  ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 감소 전망"
2016060201 ,"○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보"
2016060201 ,"○ 보름달물해파리 밀집 출현 해역 증가예상"
2016060200 ,"○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보"
2016060200 ,"○ 보름달물해파리 밀집 출현 해역 증가예상"
2016082600 ,"□ 조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역  ○ 노무라입깃해파리 주의보 발령해역    - 2016년 8월 5일, 경남 거제, 부산, 울산, 경북 포항 해역     * 지자체 제거작업 수행 중□ 지자체, 어업인 등 협조사항  ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 독성해파리가 지속 출현하고 있어 해수욕장 안전사고에 각별한 주의 요망   - 노무라입깃해파리, 커튼원양해파리 등 독성해파리가 지속적으로 출현하고 있어 각별한 주의가 요망됨    * 출현해역은 해파리 주간 동향의 세부 출현해역 참조  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보 바람  ○ 해파리 주의보발령에 따른 모니터링 강화 및 제거작업 수행 바람□ 금후전망  ○ 연안의 보름달물해파리 출현은 점진적 감소 전망  ○ 태풍 등의 기상 변화에 따라 노무라입깃해파리는 연안에 집적 출현 가능성이 있음  ○ 일부 독성해파리는 연안에서 출현할 가능성이 있음 "
2017060100 ,"○ 보름달물해파리 밀집출현 해역 관할기관 모니터링 수행 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보			"
2019112100 ,"○ 대량 발생 해파리 발견율 지속 감소 전망"
2019112800 ,"			"
2016080201 ,"□ 조치사항  ○ 국립수산과학원은 2016년 5월 12일부터 노무라입깃해파리가 출현한 동중국해 특정점에 위성추적 표류부이를 투하하여 시간별 물흐름을 추적하고 있습니다. 해파리의 이동경로에 참고자료로 활용하고 있습니다(붙임 5.). □ 지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 독성해파리 출현종과 출현빈도가 증가하고 있어 해수욕장 안전사고에 각별한 주의 요함  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보 바람  ○ 보름달물해파리 주의보발령에 따른 해파리모니터링 강화 및 검토 후 제거작업 수행 바람    - 발령일 : 2016년 6월 2일     - 발령해역 : 경남 고성군 자란만 및 고성만 해역 □ 금후전망  ○ 보름달물해파리 밀집 출현 해역 증가예상  ○ 독성해파리 출현빈도 증가 예상"
2016080500 ,"□ 조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역     * 지자체 제거작업 수행 중□ 지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 독성해파리가 지속 출현하고 있어 해수욕장 안전사고에 각별한 주의 요망   - 노무라입깃해파리, 커튼원양해파리, 상자해파리 등 독성 해파리가 지속적으로 출현하고 있어 각별한 주의가 요망됨    * 출현해역은 해파리 주간 동향의 세부 출현해역 참조  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보 바람  ○ 노무라입깃해파리의 유입이 증가하고 있어 모니터링 강화 및 발생정보 통보바람  ○ 보름달물해파리 주의보발령에 따른 해파리모니터링 강화 및 제거작업 수행 바람 □ 금후전망  ○ 보름달물해파리 전국 연안 밀집 출현 지속 전망  ○ 노무라입깃해파리 전국 연안에서 출현 증가전망  ○ 독성해파리 제주, 남해, 동해 해역에서 계속 출현 전망"
2016090200 ,"■ 조치사항 ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역 ○ 노무라입깃해파리 주의보 발령해역    - 2016년 8월 5일, 경남 거제, 부산, 울산, 경북 포항 해역     * 지자체 제거작업 수행 중■ 지자체, 어업인 등 협조사항  ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람 ○ 독성해파리가 지속 출현하고 있어 해수욕장 안전사고에 각별한 주의 요망   - 노무라입깃해파리, 커튼원양해파리 등 독성해파리가 지속적으로 출현하고 있어 각별한 주의가 요망됨   * 출현해역은 해파리 주간 동향의 세부 출현해역 참조 ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보 바람 ○ 해파리 주의보발령에 따른 모니터링 강화 및 제거작업 수행 바람■ 금후전망 ○ 연안의 보름달물해파리 출현은 점진적 감소 전망 ○ 태풍 등의 기상 변화에 따라 노무라입깃해파리는 연안에 집적 출현 가능성이 있음 ○ 일부 독성해파리는 연안에서 출현할 가능성이 있음"
2016101300 ," ■ 조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역  ○ 노무라입깃해파리 주의보 발령해역    - 2016년 8월 5일, 경남 거제, 부산, 울산, 경북 포항 해역   ■ 지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 해파리 주의보발령에 따른 모니터링 및 제거작업 수행 바람 ■ 금후전망  ○ 연안의 해파리 출현 점진적 감소 전망"
2016092900 ,"■  조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역  ○ 노무라입깃해파리 주의보 발령해역    - 2016년 8월 5일, 경남 거제, 부산, 울산, 경북 포항 해역  ■  지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 해파리 주의보발령에 따른 모니터링 및 제거작업 수행 바람■  금후전망  ○ 연안의 해파리 출현 점진적 감소 전망"
2016091307 ," 조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역  ○ 노무라입깃해파리 주의보 발령해역    - 2016년 8월 5일, 경남 거제, 부산, 울산, 경북 포항 해역 지자체, 어업인 등 협조사항  ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 미기록 또는 독성 해파리 발생 시 즉시 통보 바람  ○ 해파리 주의보발령에 따른 모니터링 강화 및 제거작업 수행 바람 금후전망  ○ 연안의 해파리 출현 점진적 감소 전망"
2016111000 ,"■ 금후전망  ○ 보름달물해파리 및 노무라입깃해파리 12월까지 소량 출현"
2016110100 ," ■ 조치사항 ○ 보름달물해파리 주의보 해제    - 2016년 10월 18일을 기하여 전라남  북도 및 경상남도 해역에 대해    보름달물해파리 주의보 해제    - 전라남도 득량만 해역은 주의보 유지     ※ 주의보 발령해역: 경남 고성군 자란만 및 고성만 해역(6.2)                          전북 전체 해역(7.7),  경남 전체 해역(7.27), 전남 전체 해역(7.27) ○ 노무라입깃해파리는 근시일내에 주의보 해제 검토중      ※ 주의보 발령해역: 경남 거제, 부산, 울산, 경북, 포항 해역(8.5)       ■ 지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 해파리 주의보발령에 따른 모니터링 및 제거작업 수행 바람 ■ 금후전망  ○ 보름달물해파리 및 노무라입깃해파리 출현 감소 전망"
2017051100 ,"○ 2017년 해파리모니터링 시작(5월 11일부터)○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보		"
2017060100 ,"○ 보름달물해파리 출현 및 밀집출현 해역 증가예상"
2017051100 ,"○ 보름달물해파리 출현 및 밀집출현 해역 증가예상"
2019090500 ,"  ○ 전국 연안 노무라입깃해파리, 경기, 충남, 인천 출현 증가  ○ 보름달물해파리 자연소멸에 따른 밀집출현 해역 및 발견율 감소전망"
2016081900 ,"■ 조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역  ○ 노무라입깃해파리 주의보 발령해역    - 2016년 8월 5일, 경남 거제, 부산, 울산, 경북 포항 해역     * 지자체 제거작업 수행 중■ 지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 독성해파리가 지속 출현하고 있어 해수욕장 안전사고에 각별한 주의 요망   - 노무라입깃해파리, 커튼원양해파리, 상자해파리, 유령해파리 등 독성 해파리가 지속적으로 출현하고 있어       각별한 주의가 요망됨    * 출현해역은 해파리 주간 동향의 세부 출현해역 참조  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보 바람  ○ 노무라입깃해파리의 유입이 증가하고 있어 모니터링 강화 및 발생정보 통보바람  ○ 해파리 주의보발령에 따른 모니터링 강화 및 제거작업 수행 바람■ 금후전망  ○ 보름달물해파리 전국 연안 밀집 출현 점진적 감소 전망  ○ 노무라입깃해파리 전국 연안에서 출현 증가 전망  ○ 독성해파리 전국 연안에서 계속 출현 전망"
2016080200 ,"□ 조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전 남 전체 해역     * 지자체 제거작업 수행 중□ 지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 독성해파리의 출현빈도가 증가하고 있어 해수욕장 안전사고에 각별한 주의 요망   - 노무라입깃해파리, 커튼원양해파리 등 강독성 해파리가 지속적으로 출현하고 있어 각별한 주의가 요망됨    * 출현해역은 해파리 주간 동향의 세부 출현해역 참조  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보 바람  ○ 노무라입깃해파리의 유입이 증가하고 있어 모니터링 강화 및 발생정보 통보바람  ○ 보름달물해파리 주의보발령에 따른 해파리모니터링 강화 및 제거작업 수행 바람 □ 금후전망  ○ 보름달물해파리 전국 연안 밀집 출현 지속 전망  ○ 노무라입깃해파리 전국 연안에서 출현 증가전망  ○ 독성해파리 제주, 남해, 동해 해역에서 계속 출현 전망"
